INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
=======================================================================================
Upgrading:
 binutils                               x86_64  2.35.2-54.el9          baseos     4.5 M
 elfutils-debuginfod-client             x86_64  0.191-4.el9            baseos      36 k
 elfutils-libelf                        x86_64  0.191-4.el9            baseos     206 k
 elfutils-libs                          x86_64  0.191-4.el9            baseos     259 k
 glibc                                  x86_64  2.34-125.el9_5.1       baseos     2.0 M
 glibc-common                           x86_64  2.34-125.el9_5.1       baseos     296 k
 glibc-minimal-langpack                 x86_64  2.34-125.el9_5.1       baseos      22 k
 ima-evm-utils                          x86_64  1.5-2.el9.0.1          baseos      68 k
 libgcc                                 x86_64  11.5.0-5.el9_5         baseos      84 k
 libgomp                                x86_64  11.5.0-5.el9_5         baseos     260 k
 libstdc++                              x86_64  11.5.0-5.el9_5         baseos     731 k
 openssl                                x86_64  1:3.2.2-6.el9_5.1      baseos     1.3 M
 openssl-libs                           x86_64  1:3.2.2-6.el9_5.1      baseos     2.4 M
 python3-rpm                            x86_64  4.16.1.3-34.el9.0.1    baseos      64 k
 rpm                                    x86_64  4.16.1.3-34.el9.0.1    baseos     485 k
 rpm-build-libs                         x86_64  4.16.1.3-34.el9.0.1    baseos      88 k
 rpm-libs                               x86_64  4.16.1.3-34.el9.0.1    baseos     307 k
 rpm-sign-libs                          x86_64  4.16.1.3-34.el9.0.1    baseos      20 k
Installing group/module packages:
 asciidoc                               noarch  9.1.0-3.el9            appstream  238 k
 autoconf                               noarch  2.69-39.el9            appstream  665 k
 automake                               noarch  1.16.2-8.el9           appstream  662 k
 bison                                  x86_64  3.7.4-5.el9            appstream  921 k
 byacc                                  x86_64  2.0.20210109-4.el9     appstream   88 k
 diffstat                               x86_64  1.64-6.el9             appstream   43 k
 flex                                   x86_64  2.6.4-9.el9            appstream  308 k
 gcc                                    x86_64  11.5.0-5.el9_5         appstream   32 M
 gcc-c++                                x86_64  11.5.0-5.el9_5         appstream   13 M
 gdb                                    x86_64  14.2-3.el9             appstream  146 k
 git                                    x86_64  2.43.5-2.el9_5         appstream   50 k
 glibc-devel                            x86_64  2.34-125.el9_5.1       appstream   31 k
 intltool                               noarch  0.51.0-20.el9          appstream   55 k
 jna                                    x86_64  5.6.0-8.el9            appstream  268 k
 libtool                                x86_64  2.4.6-46.el9           appstream  577 k
 ltrace                                 x86_64  0.7.91-43.el9          appstream  137 k
 make                                   x86_64  1:4.3-8.el9            baseos     529 k
 patchutils                             x86_64  0.4.2-7.el9            appstream   99 k
 perl-Fedora-VSP                        noarch  0.001-23.el9           appstream   23 k
 perl-generators                        noarch  1.11-12.el9            appstream   16 k
 pesign                                 x86_64  115-6.el9_1.rocky.2    appstream  171 k
 pkgconf                                x86_64  1.7.3-10.el9           baseos      40 k
 pkgconf-m4                             noarch  1.7.3-10.el9           baseos      14 k
 pkgconf-pkg-config                     x86_64  1.7.3-10.el9           baseos      10 k
 redhat-rpm-config                      noarch  208-1.el9              appstream   66 k
 rpm-build                              x86_64  4.16.1.3-34.el9.0.1    appstream   59 k
 rpm-sign                               x86_64  4.16.1.3-34.el9.0.1    baseos      17 k
 source-highlight                       x86_64  3.1.9-12.el9           appstream  608 k
 strace                                 x86_64  5.18-2.el9             baseos     1.4 M
 systemtap                              x86_64  5.1-4.el9_5            appstream  8.3 k
 valgrind                               x86_64  1:3.23.0-4.el9         appstream  4.7 M
 valgrind-devel                         x86_64  1:3.23.0-4.el9         appstream   46 k
Installing dependencies:
 adobe-mappings-cmap                    noarch  20171205-12.el9        appstream  1.9 M
 adobe-mappings-cmap-deprecated         noarch  20171205-12.el9        appstream  113 k
 adobe-mappings-pdf                     noarch  20180407-10.el9        appstream  627 k
 annobin                                x86_64  12.65-1.el9            appstream  1.0 M
 atk                                    x86_64  2.36.0-5.el9           appstream  270 k
 attr                                   x86_64  2.5.1-3.el9            baseos      58 k
 avahi-libs                             x86_64  0.8-21.el9             baseos      67 k
 boost-filesystem                       x86_64  1.75.0-8.el9           appstream   57 k
 boost-regex                            x86_64  1.75.0-8.el9           appstream  277 k
 boost-system                           x86_64  1.75.0-8.el9           appstream   13 k
 boost-thread                           x86_64  1.75.0-8.el9           appstream   55 k
 bzip2                                  x86_64  1.0.8-10.el9_5         baseos      51 k
 cairo                                  x86_64  1.17.4-7.el9           appstream  659 k
 cairo-gobject                          x86_64  1.17.4-7.el9           appstream   18 k
 copy-jdk-configs                       noarch  4.0-3.el9              appstream   27 k
 cpio                                   x86_64  2.13-16.el9            baseos     270 k
 cpp                                    x86_64  11.5.0-5.el9_5         appstream   11 M
 cups-libs                              x86_64  1:2.3.3op2-31.el9_5    baseos     262 k
 dbus-libs                              x86_64  1:1.12.20-8.el9        baseos     151 k
 debugedit                              x86_64  5.0-5.el9              appstream   76 k
 dejavu-sans-fonts                      noarch  2.37-18.el9            baseos     1.3 M
 diffutils                              x86_64  3.7-12.el9             baseos     388 k
 docbook-dtds                           noarch  1.0-79.el9             appstream  282 k
